,Hotel_Name,Location,Destination,Facilities,Original Price,Current Price,Taxes and Charges,Discount,Price per Day,Hotel_Rating,Rating_Category,Preferred_Hotel,Reviews_available,Free_cancellation,pay at the property,Breakfast included?
339,"Treebo Brahma, Wayanad",Mananthavady,Kerala,Standard Double Room1 extra-large double bedNo prepayment needed – ,260053.0,150830.0,18100.0,109223.0,6033.21,6.3,Review Score,YES,32.0,YES,YES,YES
340,Hasco Tower,Palakkad,Kerala,Deluxe Room1 double bed,64240.0,61028.0,7323.0,3212.0,2441.11,8.3,Very Good,YES,914.0,YES,NO,NO
341,Flora Misty Falls Athirappilly,Athirappilly,Kerala,Deluxe Falls View1 large double bed,0.0,409130.0,73643.0,0.0,17241.89,9.1,Superb,YES,195.0,YES,NO,YES
342,Klov Resort & Spa,Wayanad,Kerala,"Double Room with Garden View2 beds (1 single, 1 double)",0.0,182000.0,21840.0,0.0,7280.0,8.8,Fabulous,YES,92.0,YES,NO,YES
343,7TH HEAVEN Kannur,Chakkarakkal,Kerala,"Two-Bedroom HouseEntire holiday home • 2 bedrooms • 1 living room • 1 bathroom • 1 kitchen • 23 m²3 beds (1 sofa bed, 2 large doubles)No prepayment needed – ",0.0,35910.0,4291.0,0.0,1435.75,7.8,Good,YES,63.0,YES,YES,NO
344,Hunters Hideout Resort,Wayanad,Kerala,King Room with Pool View1 extra-large double bedNo prepayment needed – ,0.0,238000.0,42840.0,0.0,10030.0,9.3,Superb,YES,6.0,YES,YES,NO
345,Hotel O Kattapana,Kattappana,Kerala,Standard Double Room1 large double bedNo prepayment needed – ,58815.0,38230.0,5540.0,20585.0,1563.21,5.2,Review Score,YES,24.0,YES,YES,NO
346,THE SUNSET BAY,Fort Kochi,Kerala,Standard Double Room1 extra-large double bed,0.0,81868.0,9824.0,0.0,3274.71,8.4,Very Good,YES,360.0,NO,NO,NO
347,Time Square Boutique Hotel & Spa,Alleppey,Kerala,Deluxe Double StudioEntire studio • 1 bathroom1 double bed,0.0,41146.0,4938.0,0.0,1645.86,8.2,Very Good,YES,324.0,YES,NO,YES
348,Square Villa Residency Luxury 1 Bed Room Villa with Private Pool,Mukkam,Kerala,"One-Bedroom VillaEntire villa • 1 bedroom • 1 living room • 2 bathrooms • 1 kitchen • 404 m²2 beds (1 sofa bed, 1 large double)No prepayment needed – ",0.0,209916.0,25190.0,0.0,8396.64,9.0,Superb,YES,7.0,YES,YES,NO
349,Marari Villas - Private Pool Villas,"Marari Beach, Mararikulam",Kerala,Villa with Private PoolEntire villa • 1 bedroom • 1 living room • 1 bathroom • 42 m²1 large double bed,0.0,373500.0,67230.0,0.0,15740.36,9.0,Superb,YES,98.0,YES,NO,YES
350,Nexstay River Mouth International,Ferokh,Kerala,Superior Double Room1 large double bed,0.0,72044.0,8645.0,0.0,2881.75,8.0,Very Good,YES,283.0,NO,NO,NO
351,Vanilla County,Vagamon,Kerala,Double or Twin Room with Garden View3 single beds,0.0,252000.0,45360.0,0.0,10620.0,9.2,Superb,YES,91.0,YES,NO,YES
352,"The Leela Ashtamudi, A Raviz Hotel",Kollam,Kerala,Grand Heritage King1 extra-large double bed,0.0,252000.0,45360.0,0.0,10620.0,8.1,Very Good,YES,845.0,YES,NO,YES
353,O'live Inn Wayanad,Vaduvanchal,Kerala,"Two-Bedroom ApartmentEntire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 1 kitchen • 46 m²3 beds (2 extra-large doubles, 1 sofa bed)No prepayment needed – ",0.0,109463.0,13136.0,0.0,4378.54,0.0,Not Available,YES,2.0,YES,YES,NO
354,KGA Elite Continental Hotel,Thiruvalla,Kerala,Standard Room1 double bedNo prepayment needed – ,0.0,75264.0,9032.0,0.0,3010.57,7.8,Good,No,404.0,YES,YES,NO
355,Super Hotel O Tyche Stays,Trippapur,Kerala,Standard Double Room2 double bedsNo prepayment needed – ,96329.0,62614.0,8823.0,33715.0,2551.32,7.2,Good,No,145.0,YES,YES,NO
356,Hydel Palace Athirappilly by Bestinn Leisure,Athirappilly,Kerala,Deluxe Double Room with Balcony1 double bed,0.0,70135.0,8416.0,0.0,2805.39,8.5,Very Good,No,192.0,YES,NO,NO
357,Sterling Athirappilly,Kallana,Kerala,"Premier RoomEntire studio • 1 bathroom • 29 m²2 beds (1 extra-large double, 1 sofa bed)",223344.0,212177.0,38192.0,11167.0,8941.75,7.9,Good,No,63.0,NO,NO,YES
358,Utsavam Hotel Apartments,Guruvāyūr,Kerala,StudioEntire studio • 1 bathroom • 33 m²1 extra-large double bedNo prepayment needed – ,0.0,32760.0,3931.0,0.0,1310.39,7.5,Good,No,858.0,YES,YES,YES
359,Cleveland Resorts Kanthalloor,Kanthalloor,Kerala,Deluxe Double Room1 large double bedNo prepayment needed – ,0.0,148960.0,17875.0,0.0,5958.39,6.9,Review Score,No,18.0,YES,YES,NO
360,AMARA AYURVEDA RETREAT- Overlooking Evergreen Western Ghats an ecologically sustainable living space in Kovalam,Kovalam,Kerala,"AYUR EARTH VILLA PREMIUM3 beds (2 singles, 1 large double)",0.0,157600.0,18912.0,0.0,6304.0,8.6,Fabulous,No,225.0,YES,NO,NO
361,Great Trails Wayanad by GRT Hotels,Wayanad,Kerala,Estate Villas with varandah1 extra-large double bed,0.0,428000.0,85600.0,0.0,18342.86,9.0,Superb,No,127.0,YES,NO,YES
362,Misty Mountain Experience,Pīrmed,Kerala,The Reverie1 double bed,346866.0,277493.0,49949.0,69373.0,11694.36,8.9,Fabulous,No,28.0,YES,NO,YES
363,Thenmala Ecoresort - The First and the Best,Punalūr,Kerala,Double Room with Patio1 large double bed,0.0,60480.0,7258.0,0.0,2419.21,8.4,Very Good,No,48.0,YES,NO,NO
364,Daffodils Luxury Airport Suites,Angamali,Kerala,One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 45 m²1 large double bedNo prepayment needed – ,0.0,83300.0,9996.0,0.0,3332.0,9.2,Superb,No,116.0,YES,YES,YES
365,Abad Whispering Palms,Kumarakom,Kerala,Cottage with Garden View1 double bed,0.0,196952.0,23634.0,0.0,7878.07,8.0,Very Good,No,809.0,YES,NO,YES
366,Agraharam Resorts,Thirunelli,Kerala,VillaEntire villa • 1 bedroom • 1 bathroom • 30 m²2 single beds,0.0,99100.0,11892.0,0.0,3964.0,8.6,Fabulous,No,86.0,YES,NO,YES
367,The Mountain Courtyard Thekkady,Thekkady,Kerala,Tamarind 1 large double bed,0.0,196000.0,23520.0,0.0,7840.0,8.7,Fabulous,No,458.0,YES,NO,NO
368,Olives The Boutique Resort,Kalpetta,Kerala,Premium Double Room1 extra-large double bed,0.0,187600.0,22512.0,0.0,7504.0,8.4,Very Good,No,23.0,YES,NO,YES
369,WithInn Hotel - Kannur Airport,Kannur,Kerala,Standard Double or Twin Room1 extra-large double bedNo prepayment needed – ,0.0,78372.0,9405.0,0.0,3134.89,8.6,Fabulous,No,148.0,YES,YES,NO
370,"Au Revoir Wellness Resort, Malampuzha",Palakkad,Kerala,Standard Double Room1 large double bed,181755.0,159944.0,19193.0,21811.0,6397.75,9.0,Superb,No,26.0,YES,NO,NO
371,Le Villagio Resort & Domes,Sultan Bathery,Kerala,"One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 65 m²2 beds (1 sofa bed, 1 large double)",0.0,106704.0,12804.0,0.0,4268.14,7.9,Good,No,282.0,YES,NO,YES
372,Vismaya by Moksha Stays,Turavūr,Kerala,"Two-Bedroom VillaEntire villa • 2 bedrooms • 1 living room • 2 bathrooms • 200 m²3 beds (2 singles, 1 double)",0.0,606060.0,109091.0,0.0,25541.11,0.0,Not Available,No,13.0,YES,NO,YES
373,Vibe Munnar Resort & Spa,Munnar,Kerala,Hamilton Room with Balcony1 large double bed,487900.0,390320.0,70258.0,97580.0,16449.21,8.4,Very Good,No,200.0,NO,NO,NO
374,StayMazing Manyata-1BHK Boutique AC Apartments -Couple Friendly,Bangalore,Bangalore,One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 bathroom • 1 kitchen • 82m²1 double bedNo prepayment needed – ,61152.0,47087.0,5650.0,14065.0,1883.46,9.1,Superb,YES,42.0,YES,YES,NO
375,JW Marriott Hotel Bengaluru,"Bangalore Shopping Area, Bangalore",Bangalore,Deluxe Room 2 Twin1 extra-large double bedNo prepayment needed – ,0.0,719515.0,129513.0,0.0,30322.43,8.4,Very Good,YES,268.0,YES,YES,YES
376,Mistyblue Stays,Bangalore,Bangalore,Two-Bedroom ApartmentEntire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 1 kitchen • 102m²2 large double bedsNo prepayment needed – ,0.0,114912.0,13789.0,0.0,4596.46,7.4,Good,YES,113.0,YES,YES,NO
377,Mistyblue Serviced Apartments,Bangalore,Bangalore,Two-Bedroom ApartmentEntire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 1 kitchen • 111m²2 double bedsNo prepayment needed – ,0.0,129276.0,15513.0,0.0,5171.04,7.2,Good,YES,150.0,YES,YES,NO
378,Goshen Inn Suites and Serviced Apartments,Bangalore,Bangalore,Three-Bedroom VillaEntire villa • 3 bedrooms • 1 living room • 3 bathrooms • 1 kitchen • 21m²6 single beds,0.0,132517.0,15902.0,0.0,5300.68,9.3,Superb,YES,48.0,YES,NO,NO
379,Oriva Freshco,Bangalore,Bangalore,Deluxe Room1 double bedNo prepayment needed – ,142792.0,91387.0,10966.0,51405.0,3655.46,9.2,Superb,YES,4.0,YES,YES,NO
380,SPLENDID SHUBHAM SERVICED APARTMENTS,Bangalore,Bangalore,Two-Bedroom ApartmentEntire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 1 kitchen • 121m²2 extra-large double beds,0.0,132678.0,15921.0,0.0,5307.11,8.1,Very Good,YES,115.0,YES,NO,NO
381,Tranquil Orchid Serviced Apartments,"Electronic City, Bangalore",Bangalore,"One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 74m²7 beds (1 single, 3 sofa beds, 3 large doubles)",0.0,63000.0,7560.0,0.0,2520.0,8.5,Very Good,YES,66.0,YES,NO,NO
382,FabHotel Greenwood Xpress Inn - Nr Manipal Hospital,Bangalore,Bangalore,Deluxe Room1 large double bedNo prepayment needed – ,81551.0,52192.0,6263.0,29359.0,2087.68,9.1,Superb,YES,939.0,YES,YES,NO
383,FabHotel Rotano Grand - Nr Marathahalli Bridge,Bangalore,Bangalore,Deluxe Room1 double bedNo prepayment needed – ,81551.0,52192.0,6263.0,29359.0,2087.68,8.8,Fabulous,YES,624.0,YES,YES,NO
384,Pinnacle Serviced Apartments,Bangalore,Bangalore,Two-Bedroom ApartmentEntire apartment • 2 bedrooms • 3 living rooms • 2 bathrooms • 1 kitchen • 167m²2 extra-large double bedsNo prepayment needed – ,0.0,113400.0,13608.0,0.0,4536.0,8.4,Very Good,YES,69.0,YES,YES,NO
385,Olive Hotel JP Nagar by Embassy Group,"JP Nagar, Bangalore",Bangalore,Double Room1 large double bedNo prepayment needed – ,0.0,77146.0,9257.0,0.0,3085.82,7.5,Good,YES,200.0,YES,YES,NO
386,Wandr Hotel- Near MG Road,Bangalore,Bangalore,Standard Queen Room1 double bedNo prepayment needed – ,196560.0,86486.0,10378.0,110074.0,3459.43,8.8,Fabulous,YES,154.0,YES,YES,NO
387,Olive Hotel Electronic City by Embassy Group,"Electronic City, Bangalore",Bangalore,Standard King Room1 extra-large double bedNo prepayment needed – ,0.0,87428.0,10491.0,0.0,3497.11,8.5,Very Good,YES,551.0,YES,YES,NO
388,Stayhome Suites,Bangalore,Bangalore,"One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 28m²2 beds (1 double, 1 sofa bed)",0.0,62160.0,7459.0,0.0,2486.39,8.3,Very Good,YES,75.0,YES,NO,NO
389,Royal Ace Boutique Hotel - Manyata Techpark,"Nagavara, Bangalore",Bangalore,Deluxe Double Room1 double bedNo prepayment needed – ,0.0,158760.0,19051.0,0.0,6350.39,7.8,Good,YES,299.0,YES,YES,YES
390,Astra Hotels & Suites - Marathahalli,Bangalore,Bangalore,Classic Triple Room1 large double bed,119672.0,77787.0,10048.0,41885.0,3136.96,7.7,Good,YES,193.0,YES,NO,NO
391,Olive Hotel Indiranagar 100Ft Road by Embassy Group,"Indiranagar, Bangalore",Bangalore,Double Room1 large double bedNo prepayment needed – ,0.0,80640.0,9677.0,0.0,3225.61,7.7,Good,YES,289.0,YES,YES,NO
392,The Altruist Business Hotel Whitefield,"Whitefield, Bangalore",Bangalore,Standard Queen Room1 double bedNo prepayment needed – ,150250.0,117195.0,14063.0,33055.0,4687.79,7.3,Good,YES,543.0,YES,YES,NO
393,The Oberoi Bengaluru,"MG Road, Bangalore",Bangalore,Room assigned upon arrival1 large double bed,0.0,590400.0,106272.0,0.0,24881.14,9.3,Superb,YES,0.0,NO,NO,NO
394,Windfall Service Apartment,"Yelahanka, Bangalore",Bangalore,"Two-Bedroom Superior ApartmentEntire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 1 kitchen • 93m²4 beds (2 singles, 1 extra-large double, 1 sofa bed)",0.0,187996.0,22560.0,0.0,7519.86,9.0,Superb,YES,33.0,NO,NO,NO
395,SS Mystic Apartotel,Bangalore,Bangalore,"Three-Bedroom ApartmentEntire apartment • 3 bedrooms • 1 living room • 3 bathrooms • 1 kitchen • 232m²4 beds (3 doubles, 1 sofa bed)",0.0,160650.0,19278.0,0.0,6426.0,8.8,Fabulous,YES,37.0,YES,NO,NO
396,Olive Zip Koramangala 4th Block by Embassy Group,"Koramangala, Bangalore",Bangalore,Standard Double Room1 double bedNo prepayment needed – ,0.0,63594.0,7631.0,0.0,2543.75,7.8,Good,YES,133.0,YES,YES,NO
397,StayhomeStays Prime,Bangalore,Bangalore,"Apartment with BalconyEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 28m²2 beds (1 sofa bed, 1 large double)No prepayment needed – ",0.0,87780.0,10534.0,0.0,3511.21,8.2,Very Good,YES,91.0,YES,YES,NO
398,Olive Zip Domlur by Embassy Group,Bangalore,Bangalore,Standard Twin Room1 single bedNo prepayment needed – ,0.0,57758.0,6931.0,0.0,2310.32,8.4,Very Good,YES,235.0,YES,YES,NO
399,BLVD Club - Near BENGALURU AIRPORT,Bangalore,Bangalore,Deluxe Room1 double bed,0.0,310586.0,55905.0,0.0,13088.96,8.5,Very Good,YES,165.0,YES,NO,YES
400,Elite Peak Serviced Apartments,"Arekere, Bangalore",Bangalore,"Two-Bedroom ApartmentEntire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 1 kitchen • 111m²3 beds (2 extra-large doubles, 1 sofa bed)No prepayment needed – ",0.0,100800.0,12096.0,0.0,4032.0,8.7,Fabulous,YES,44.0,YES,YES,NO
401,Hotel The Black Stone,"Koramangala, Bangalore",Bangalore,Superior Deluxe Double or Twin Room 1 double bedNo prepayment needed – ,0.0,83300.0,9996.0,0.0,3332.0,7.7,Good,YES,132.0,YES,YES,NO
402,Taj MG Road Bengaluru,"MG Road, Bangalore",Bangalore,Deluxe Room City View  King Bed1 extra-large double bed,0.0,366000.0,65880.0,0.0,15424.29,8.7,Fabulous,YES,615.0,YES,NO,NO
403,Taj Yeshwantpur Bengaluru,"Yeshwantpur, Bangalore",Bangalore,Superior Queen Room1 large double bed,0.0,323100.0,58158.0,0.0,13616.36,8.8,Fabulous,YES,0.0,YES,NO,YES
404,Ixora Suites,"Indiranagar, Bangalore",Bangalore,Queen StudioEntire studio • 1 bathroom1 large double bed,0.0,113050.0,13566.0,0.0,4522.0,8.1,Very Good,YES,18.0,NO,NO,NO
405,Olive Hotel HAL 2nd Stage by Embassy Group,Bangalore,Bangalore,Standard Queen Room1 double bedNo prepayment needed – ,0.0,67052.0,8046.0,0.0,2682.07,7.8,Good,YES,351.0,YES,YES,NO
406,FabExpress Sri Sai Suites,Bangalore,Bangalore,Deluxe Room1 double bedNo prepayment needed – ,94322.0,60366.0,7958.0,33956.0,2440.14,7.6,Good,YES,153.0,YES,YES,NO
407,City Keys Bangalore By Bestinn Leisure,"Electronic City, Bangalore",Bangalore,Standard Double Room1 large double bedNo prepayment needed – ,0.0,98000.0,11760.0,0.0,3920.0,7.9,Good,No,60.0,YES,YES,NO
408,"MJ Avyanna Resort & Convention Centre, Bengaluru",Bangalore,Bangalore,Deluxe Twin Room2 single bedsNo prepayment needed – ,147200.0,125120.0,15014.0,22080.0,5004.79,7.9,Good,No,0.0,YES,YES,YES
409,Holiday Inn Bengaluru Racecourse by IHG,"Gandhi nagar, Bangalore",Bangalore,Standard Room1 double bedNo prepayment needed – ,0.0,242947.0,48589.0,0.0,10412.0,9.1,Superb,No,17.0,YES,YES,NO
410,Truelife Whitefield - Premium 1 BHK Apartments - Prime location - Easy access to Main Rd - Metro - ITPL - Fast WiFi - Kitchen - Smart TV - Power backup - Park - Garden views,"Whitefield, Bangalore",Bangalore,"One-Bedroom Apartment with BalconyEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 46m²2 beds (1 sofa bed, 1 large double)No prepayment needed – ",0.0,77112.0,9253.0,0.0,3084.46,7.2,Good,No,526.0,YES,YES,NO
411,ibis Bengaluru Hosur Road - An Accor Brand,Bangalore,Bangalore,Standard Queen Room1 large double bedNo prepayment needed – ,0.0,137000.0,16440.0,0.0,5480.0,7.6,Good,No,139.0,YES,YES,NO
412,Sanctum Suites Domlur Bangalore,Bangalore,Bangalore,Deluxe Queen Room1 double bed,0.0,79200.0,9504.0,0.0,3168.0,7.4,Good,No,142.0,YES,NO,NO
413,Olive Hotel Palace Road by Embassy Group,"Sheshadripuram, Bangalore",Bangalore,Standard Double Room1 large double bedNo prepayment needed – ,0.0,85114.0,10214.0,0.0,3404.57,9.0,Superb,No,687.0,YES,YES,NO
414,The Leela Bhartiya City Bengaluru,Bangalore,Bangalore,Deluxe Room1 extra-large double bed,0.0,355300.0,63954.0,0.0,14973.36,6.7,Review Score,No,21.0,YES,NO,YES
415,Hotel Classio Koramagala,"Koramangala, Bangalore",Bangalore,Double Room1 large double bedNo prepayment needed – ,0.0,62392.0,7487.0,0.0,2495.68,8.3,Very Good,No,17.0,YES,YES,NO
416,Lite Stays - Koramangala,"Koramangala, Bangalore",Bangalore,One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 37m²1 double bed,0.0,83972.0,10077.0,0.0,3358.89,7.6,Good,No,323.0,YES,NO,NO
417,ibis Bengaluru Hebbal - An Accor Brand,"Nagavara, Bangalore",Bangalore,Standard Room with One Double Bed1 double bed,0.0,119520.0,14342.0,0.0,4780.79,8.1,Very Good,No,34.0,NO,NO,NO
418,Achates Corporate Services,Bangalore,Bangalore,2×Deluxe Room4 single bedsNo prepayment needed – ,0.0,94640.0,11357.0,0.0,3785.61,4.2,Review Score,No,6.0,YES,YES,NO
419,FabHotel Humming Suites,Bangalore,Bangalore,Deluxe Room1 double bedNo prepayment needed – ,78895.0,50493.0,6059.0,28402.0,2019.71,8.9,Fabulous,No,47.0,YES,YES,NO
420,The Auberge Boutique Hotel - Manyata Tech Park,Bangalore,Bangalore,Superior Double or Twin Room1 double bedNo prepayment needed – ,60200.0,51170.0,6140.0,9030.0,2046.79,9.0,Superb,No,11.0,YES,YES,NO
421,FabHotel Sai Luxury Comforts,Bangalore,Bangalore,Deluxe Room1 double bedNo prepayment needed – ,97063.0,62121.0,7454.0,34942.0,2484.82,8.5,Very Good,No,292.0,YES,YES,NO
422,Lilac Hotel 3rd Block,"Jayanagar, Bangalore",Bangalore,Executive Room1 large double bed,0.0,146178.0,17541.0,0.0,5847.11,8.0,Very Good,No,948.0,YES,NO,NO
423,Regenta Inn Indiranagar by Royal Orchid Hotels,"Indiranagar, Bangalore",Bangalore,Deluxe Room1 large double bed,0.0,111265.0,13352.0,0.0,4450.61,8.3,Very Good,No,33.0,YES,NO,NO
424,DayOne Suites,Bangalore,Bangalore,VillaEntire villa • 4 bedrooms • 1 living room • 4 bathrooms • 1 kitchen • 929m²4 double bedsNo prepayment needed – ,0.0,158760.0,19051.0,0.0,6350.39,8.5,Very Good,No,804.0,YES,YES,NO
425,Vivanta Bengaluru Residency Road,"MG Road, Bangalore",Bangalore,Superior Double Room1 extra-large double bed,0.0,323000.0,58140.0,0.0,13612.14,8.7,Fabulous,No,760.0,YES,NO,YES
426,Grand Mercure Bengaluru at Gopalan Mall - An Accor Brand,Bangalore,Bangalore,Deluxe Double or Twin RoomBeds: 1 double or 2 singles,0.0,321725.0,57911.0,0.0,13558.43,8.8,Fabulous,No,551.0,NO,NO,NO
427,Taj West End,Bangalore,Bangalore,Luxury Room Heritage Wing 1 extra-large double bed,0.0,712000.0,128160.0,0.0,30005.71,8.1,Very Good,No,0.0,YES,NO,NO
428,"Welcomhotel by ITC Hotels, Richmond Road, Bengaluru","MG Road, Bangalore",Bangalore,Deluxe Double Room1 large double bedNo prepayment needed – ,0.0,250000.0,45000.0,0.0,10535.71,5.9,Review Score,No,8.0,YES,YES,YES
429,FabHotel Willow Tree,Bangalore,Bangalore,Deluxe Room1 double bedNo prepayment needed – ,78867.0,50475.0,6057.0,28392.0,2019.0,7.0,Good,No,44.0,YES,YES,NO
430,Orchid Suites - A Boutique Hotel Bangalore Off Residency Road,Bangalore,Bangalore,Deluxe Queen Room1 large double bedNo prepayment needed – ,0.0,94080.0,11290.0,0.0,3763.21,8.3,Very Good,No,383.0,YES,YES,NO
431,Grand Mercure Bangalore - An Accor Brand,"Koramangala, Bangalore",Bangalore,One Bedroom Suite without BalconyEntire apartment • 1 bathroom • 58m²,0.0,317668.0,57180.0,0.0,13387.43,8.1,Very Good,No,545.0,NO,NO,NO
432,Holiday Inn Express & Suites Bengaluru Old Madras Road by IHG,Bangalore,Bangalore,Standard Twin Room2 single beds,0.0,149987.0,17998.0,0.0,5999.46,7.7,Good,No,256.0,YES,NO,YES
433,Sanctum Suites Whitefield Bangalore,"Whitefield, Bangalore",Bangalore,Deluxe Queen Room1 large double bed,0.0,67400.0,8088.0,0.0,2696.0,8.5,Very Good,No,793.0,YES,NO,NO
434,"ITC Windsor, a Luxury Collection Hotel, Bengaluru",Bangalore,Bangalore,Queen or Twin Room with City/Pool View - Towers1 large double bedNo prepayment needed – ,0.0,354320.0,63778.0,0.0,14932.07,6.8,Review Score,No,141.0,YES,YES,YES
435,Hotel Airport Southgate Bangalore,Bangalore,Bangalore,One-Bedroom SuitePrivate suite1 extra-large double bedNo prepayment needed – ,0.0,52920.0,6350.0,0.0,2116.79,8.3,Very Good,No,581.0,YES,YES,NO
436,Ramada Encore Domlur Bangalore,Bangalore,Bangalore,Deluxe Queen Room1 large double bedNo prepayment needed – ,0.0,172000.0,20640.0,0.0,6880.0,7.5,Good,No,65.0,YES,YES,YES
437,HOTEL BALINOVA,Bangalore,Bangalore,Deluxe Room1 double bed,0.0,52920.0,6350.0,0.0,2116.79,6.2,Review Score,No,103.0,NO,NO,YES
438,Treebo Suraksha Inn,"Indiranagar, Bangalore",Bangalore,Standard Double RoomBeds: 1 double or 2 singlesNo prepayment needed – ,241206.0,139899.0,16788.0,101307.0,5595.96,8.1,Very Good,No,16.0,YES,YES,YES
439,FabHotel Sky View Palace - Marathahalli Outer Ring Road,"Marathahalli, Bangalore",Bangalore,Deluxe Room1 double bedNo prepayment needed – ,100323.0,64207.0,7705.0,36116.0,2568.29,8.6,Fabulous,No,711.0,YES,YES,NO
440,Locul Midtown-Indiranagar,"Indiranagar, Bangalore",Bangalore,2×6 bed Non ac Male only dorm 2 beds in dormitories2 bunk beds,0.0,45360.0,5443.0,0.0,1814.39,8.4,Very Good,No,102.0,YES,NO,NO
441,Radha Regent Electronic City,"Electronic City, Bangalore",Bangalore,Superior Double Room1 double bedBreakfast & dinner includedNo prepayment needed – ,0.0,314975.0,74334.0,0.0,13903.89,8.4,Very Good,No,995.0,YES,YES,NO
442,Locul Central - Church Street,"MG Road, Bangalore",Bangalore,2×6 Bed Non AC Male Only Dorm2 beds in dormitories2 bunk beds,0.0,43092.0,5171.0,0.0,1723.68,8.8,Fabulous,No,349.0,YES,NO,NO
443,Adarsh Hamilton,Bangalore,Bangalore,Deluxe Room Multiple bed types,350000.0,273000.0,49140.0,77000.0,11505.0,8.2,Very Good,No,95.0,YES,NO,YES
444,FabHotel Prime The Vintage Inn,"Electronic City, Bangalore",Bangalore,Deluxe Room1 double bedNo prepayment needed – ,97126.0,62160.0,7459.0,34966.0,2486.39,8.6,Fabulous,No,9.0,YES,YES,NO
445,"Golden Residency, Gandhi Nagar Bangalore","Gandhi nagar, Bangalore",Bangalore,Deluxe Twin Room1 single bed,130675.0,78405.0,9409.0,52270.0,3136.21,7.9,Good,No,29.0,NO,NO,NO
446,Sun Shine Hotel,Bangalore,Bangalore,Deluxe King Room1 large double bedNo prepayment needed – ,0.0,84854.0,10182.0,0.0,3394.14,8.7,Fabulous,No,967.0,YES,YES,NO
447,"Staymazing Ferndale-1,2&3 BHK Boutique AC Serviced Apartments","Hebbal, Bangalore",Bangalore,"One-Bedroom ApartmentEntire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 65m²2 beds (1 double, 1 sofa bed) • Free cot always availableNo prepayment needed – ",78952.0,51674.0,6201.0,27278.0,2066.96,0.0,Not Available,No,0.0,YES,YES,NO
448,Locul Uptown - Near Bangalore Palace Grounds,Bangalore,Bangalore,Deluxe Queen Room1 large double bed,0.0,48354.0,5802.0,0.0,1934.14,0.0,Not Available,No,0.0,YES,NO,NO
